Date,Title,URL,Extracted_Text
11 mai 2026,Formateur/trice expert(e) en droit pénal et procédural,https://tanmia.ma/11-05-2026/85966/,"1 

Projet « Tadamon – Pour une justice de solidarité et de 
réinsertion » réf. Subventions CPP 2025 FIMS N°67595 PO884868 

Termes de référence 

Pour le recrutement d’un formateur ou formatrice expert(e) en droit 
pénal et procédural pour la réalisation d'une journée de formation 
des étudiants et avocats sur les peines alternatives, la Libération 
conditionnelle et les dispositifs de réinsertion 

2 

1. Contexte 
À partir de mars 2026, le projet « Tadamon – Pour une justice de solidarité et de réinsertion », est mis 
en œuvre par Progettomondo et s’inscrit dans le cadre du Programme conjoint Union européenne – 
Conseil de l’Europe « Vers une justice protectrice, accessible et efficace au Maroc (MA-JUST réf. 
Subventions CPP 2025 FIMS N°67595 PO884868). 
L’objectif de l’action est d’appuyer la réforme de la politique pénale nationale en soutenant la mise en 
œuvre effective des peines alternatives à la détention et la réduction de la population carcérale, à 
travers des dispositifs de réinsertion et de coordination interinstitutionnelle dans la région de Béni 
Mellal–Khénifra. 
En particulier, l’action s’inscrit dans la continuité des engagements du Royaume du Maroc en matière 
de réforme pénale et de promotion d’une justice équitable, proportionnée et centrée sur la 
réinsertion. Elle vise à traduire, dans un cadre opérationnel concret, les orientations de la loi 43-22 
relative aux peines alternatives à la détention, récemment promulguée, en favorisant son application 
effective à travers une approche territoriale et participative. 

2. Objectif général de la prestation 
L’objectif de cette prestation est de réaliser une journée de formation à destination de 25 personnes 
entre étudiants, doctorants, avocats et professeurs encadrants de la Clinique juridique de l’Université 
Sultan Moulay Slimane de Béni Mellal, afin de consolider et actualiser leurs compétences et leur 
permettre d’accompagner efficacement la mise en œuvre des peines alternatives, de la libération 
conditionnelle et des parcours de réinsertion. 

3. Résultats attendus 
À l’issue de la formation, les compétences des étudiants, doctorants, avocats et professeurs déjà 
impliqués dans la Clinique juridique, sont consolidées et actualisées. Les participants sont en mesure 
d’identifier les différentes mesures prévues, leurs conditions d’éligibilité et les procédures associées, 
et de comprendre les mécanismes d’accompagnement et de réinsertion existants. 
Ils renforcent également leur connaissance de l’articulation entre les institutions judiciaires, la DGAPR 
et les structures d’accueil, ainsi que des services disponibles au niveau régional, et développent leurs 
compétences en techniques de communication, d’écoute active et de gestion des relations avec les 
publics vulnérables. 
Les connaissances acquises sont partagées, permettant d’intégrer les nouveaux membres de la 
Clinique dans une dynamique de continuité et de transfert de compétences. 

3 

4. Chronogramme et zone d’intervention 
Il est prévu de réaliser la prestation entre la deuxième et la troisième semaine de Juin 2026, au Pôle 
doctorale de l’Universités Sultan Moulay Slimane de Béni Mellal. 
Le calendrier de la formation pourra être modifié, en cas de contraintes exceptionnelles, en 
concertation avec les parties concernées. 

5. Consistance de la prestation 
Cette prestation vise à consolider et actualiser les compétences de 25 personnes entre étudiants, 
doctorants, avocats et professeurs encadrants déjà impliqués dans la Clinique juridique de l’Université 
Sultan Moulay Slimane de Béni Mellal. 
Le/las formateur/rice devra : 
● Elaborer une note méthodologique décrivant la méthodologie pour l’organisation et le 
déroulement de la formation ; 
● Participer à une réunion de cadrage de la prestation avec la Coordinatrice du projet Tadamon 
et le personnel académique responsable de la clinique juridique ; 
● Préparer un test d'évaluation des compétences, avec des réponses fermées, qui sera 
administré aux étudiants avant et après la formation, afin d'évaluer l'évolution des 
compétences ; 
● Animer la formation au profit des étudiants, avocats, doctorants et professeurs ; 
● Rédiger, à l'issue de la formation, un kit pédagogique complet, rassemblant les références 
légales actualisées, des fiches pratiques et des supports méthodologiques. 

6. Approche méthodologique 
Le/la formateur/rice devra : 
● Recourir à une méthodologie interactive pour la facilitation des activités de la formation ; 
● Utiliser une approche basée sur l’action ; 
● Assurer une gestion fluide et personnalisée des cas en collaboration avec les avocats, y 
compris des séances de coaching ; 
● Utiliser des modules de formation interactifs incluant des jeux de rôles, travaux de groupe, 
et études de cas pour renforcer les compétences des participants. 

7. Livrables attendus 
Le/la formateur/rice devra fournir : 

4 

● Les outils de gestion des séances de la formation en français ; 
● Les fiches d’évaluation des participant.e.s produites à l'aide d'un questionnaire sur les 
compétences à administrer avant et après la formation ; 
● Un kit pédagogique, rassemblant les références légales actualisées, des fiches pratiques et des 
supports méthodologiques. Ce matériel servira pour les activités futures de la Clinique et pour 
la création des supports informatifs qui seront utilisés dans le cadre des séances juridiques, 
dédiée à la sensibilisation des bénéficiaires sur leurs droits et sur les procédures liées aux 
peines alternatives ; 
● Le rapport final de la formation en français. Ce dernier devrait mettre en évidence le 
déroulement de la formation, des photos, l’évaluation des acquis et de satisfaction, un résumé 
des échanges du groupe, des recommandations, documents et supports utilisés lors de la 
formation (en annexe). 
Le/la formateur/rice s’engage à remettre le rapport final dans un délai de 10 jours ouvrables après la 
formation et à y inclure les commentaires communiqués par Progettomondo Maroc. 
8. Compétences requises 
Le/la formateur/rice de préférence devra posséder les qualifications et l’expérience suivantes : 
● Formation universitaire (BAC+5) en sciences juridiques, sociales ou tout autre parcours 
équivalent. La compétence en accompagnement juridique et social sera un atout ; 
● Une connaissance approfondie des lois et des réglementations liées au domaine, ainsi qu’une 
connaissance du contexte de la région, par rapport à la prise en charge des personnes 
vulnérables ; 
● De bonnes compétences en communication et en pédagogie ; 
● Une bonne expérience dans le domaine de l’animation/réalisation des formations/ateliers ; 
● Une excellente maîtrise de l’arabe et français (à oral comme à l’écrit) ; 
● Capacité à gérer le feedback et les critiques ; 
● Capacités d’interagir en équipe et d’être proactif. 

9. Modalités de remise des candidatures 
Le/la formateur/rice est invité à soumettre la candidature, en envoyant les documents suivants : 
● Un Curriculum Vitae détaillé mettant en évidence les expériences et qualifications 
pertinentes ; 

5 

● Une offre technique décrivant en détail les modalités de réalisation de la prestation. Cette 
description portera sur un aperçu assez détaillé du contenu de la formation, précisant, pour 
chaque module, les sujets qui seront effectivement couverts afin d'assurer la correspondance 
avec la description des TDR ; 
● Une proposition financière (en TTC) exprimée sous la forme d’un montant forfaitaire tout 
compris en MAD. 

10. Budget prévu et traitement économique 
Le budget total disponible est d’environ 4800 MAD tout compris pour la formation. 
Le traitement économique fera l’objet d’un accord entre Le/la/les formateur/rice/s et l’ONG 
Progettomondo. 

11. Modalités de soumission de l’offre 
Le dossier complet de candidature est à envoyer par voie électronique, avec pour objet « Formation 
des étudiants et des avocats e la Clinique juridique de Béni Mellal » à l’adresse email 
[email]. 
La date limite de soumission des offres est fixée au 20/05/2026 à 24h00 heure du Maroc. 
Aucune candidature reçue après cette date ne sera examinée. 
Seules les candidatures complètes et répondant aux exigences seront examinées. 
Progettomondo accusera réception des dossiers et contactera uniquement les candidat/e/s 
présélectionné/e/s pour la suite du processus (éventuellement un entretien ou des échanges pour 
clarifier certains points de l’offre). 
Étant donné l’urgence de la réalisation de l’activité, l’organisation se réserve le droit de procéder à la 
sélection avant la date limite de soumission des candidatures

"
